Combination of SR1pass2016APV=SR1pass2016APV.txt  SR1fail2016APV=SR1fail2016APV.txt  TopCRpass2016APV=TopCRpass2016APV.txt  SR1pass2016=SR1pass2016.txt  SR1fail2016=SR1fail2016.txt  TopCRpass2016=TopCRpass2016.txt  SR1pass2017=SR1pass2017.txt  SR1fail2017=SR1fail2017.txt  TopCRpass2017=TopCRpass2017.txt  SR1pass2018=SR1pass2018.txt  SR1fail2018=SR1fail2018.txt  TopCRpass2018=TopCRpass2018.txt
imax 12 number of bins
jmax 10 number of processes minus 1
kmax 135 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *                 SR1fail2016       shapes_WJet2016.root shapes_WJet2016:SR1fail2016_$PROCESS shapes_WJet2016:SR1fail2016_$PROCESS_$SYSTEMATIC
shapes *                 SR1fail2016APV    shapes_WJet2016APV.root shapes_WJet2016APV:SR1fail2016APV_$PROCESS shapes_WJet2016APV:SR1fail2016APV_$PROCESS_$SYSTEMATIC
shapes *                 SR1fail2017       shapes_WJet2017.root shapes_WJet2017:SR1fail2017_$PROCESS shapes_WJet2017:SR1fail2017_$PROCESS_$SYSTEMATIC
shapes *                 SR1fail2018       shapes_WJet2018.root shapes_WJet2018:SR1fail2018_$PROCESS shapes_WJet2018:SR1fail2018_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2016       shapes2016.root shapes2016:SR1pass2016_$PROCESS shapes2016:SR1pass2016_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2016APV    shapes2016APV.root shapes2016APV:SR1pass2016APV_$PROCESS shapes2016APV:SR1pass2016APV_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2017       shapes2017.root shapes2017:SR1pass2017_$PROCESS shapes2017:SR1pass2017_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2018       shapes2018.root shapes2018:SR1pass2018_$PROCESS shapes2018:SR1pass2018_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2016     shapes_TopCR2016.root shapes_TopCR2016:TopCRpass2016_$PROCESS shapes_TopCR2016:TopCRpass2016_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2016APV  shapes_TopCR2016APV.root shapes_TopCR2016APV:TopCRpass2016APV_$PROCESS shapes_TopCR2016APV:TopCRpass2016APV_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2017     shapes2017_TopCR.root shapes2017_TopCR:TopCRpass2017_$PROCESS shapes2017_TopCR:TopCRpass2017_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2018     shapes_TopCR2018.root shapes_TopCR2018:TopCRpass2018_$PROCESS shapes_TopCR2018:TopCRpass2018_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1pass2016APV    SR1fail2016APV    TopCRpass2016APV  SR1pass2016       SR1fail2016       TopCRpass2016     SR1pass2017       SR1fail2017       TopCRpass2017     SR1pass2018       SR1fail2018       TopCRpass2018   
observation  159               10348             5991              111               9309              5519              231               24390             14696             309               31290             4377            
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                  SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1fail2016APV    SR1fail2016APV    SR1fail2016APV    SR1fail2016APV    SR1fail2016APV    TopCRpass2016APV  TopCRpass2016APV  TopCRpass2016APV  TopCRpass2016APV  SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1fail2016       SR1fail2016       SR1fail2016       SR1fail2016       SR1fail2016       TopCRpass2016     TopCRpass2016     TopCRpass2016     TopCRpass2016     SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1fail2017       SR1fail2017       SR1fail2017       SR1fail2017       SR1fail2017       TopCRpass2017     TopCRpass2017     TopCRpass2017     TopCRpass2017     SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1fail2018       SR1fail2018       SR1fail2018       SR1fail2018       SR1fail2018       TopCRpass2018     TopCRpass2018     TopCRpass2018     TopCRpass2018   
process                                                              WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          DYJets            TTbar             SingleTop         WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           fake              WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets          
process                                                              -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 1                 2                 3                 4                 5                 1                 2                 3                 4                 -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 1                 2                 3                 4                 5                 1                 2                 3                 4                 -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 1                 2                 3                 4                 5                 1                 4                 2                 3                 -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 1                 2                 3                 4                 5                 1                 2                 3                 4               
rate                                                                 0.775             0.679             0.064             0.264             0.478             22.401            51.568            2.759             1.974             1.905             5452.978          2686.642          163.819           307.575           71.77             284.028           4329.015          270.526           31.034            0.601             0.568             0.091             0.181             0.438             22.19             35.535            3.165             2.265             1.374             5033.097          2354.332          146.223           277.758           66.761            272.958           4060.707          247.486           34.821            1.511             1.325             0.138             0.445             0.92              50.27             75.684            3.164             2.966             2.75              13517.049         5606.32           339.898           807.708           196.031           719.639           84.858            11083.595         668.978           2.326             2.085             0.106             0.691             1.25              67.822            110.573           6.801             3.529             2.006             2.45              19857.85          8360.547          537.051           1174.702          250.259           1133.623          16409.281         1035.727          136.167         
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                          0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_FakeRate_EWK_SF_statistical_uncertainty   shape              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_FakeRate_SF_flavor_uncertainty   shape                       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_Fake_SF_uncertainty   lnN                            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.3               -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_SR1_fail_mcstat_bin0   shape                         -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -               
CMS_HWW_boosted_SR1_fail_mcstat_bin1   shape                         -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -               
CMS_HWW_boosted_SR1_fail_mcstat_bin2   shape                         -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -               
CMS_HWW_boosted_SR1_fail_mcstat_bin3   shape                         -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -               
CMS_HWW_boosted_SR1_pass_mcstat_bin0   shape                         1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_SR1_pass_mcstat_bin1   shape                         1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_SR1_pass_mcstat_bin2   shape                         1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_SR1_pass_mcstat_bin3   shape                         1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_TopCR_pass_mcstat_bin0   shape                       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0             
